t,s,gate,x,y,z,vx,vy,vz,z_target,vz_ff,ax_des,ay_des,cos_tilt,wx,wy,a_z_cmd,thrust_cmd,roll,pitch,throttle,yaw,m_mean,m_min,m_max
31.573,0.00,0,0.186,4.083,1.362,0.275,-3.769,-0.160,1.362,0.000,-1.81,-0.67,0.997,-6.74,0.23,0.74,10.59,1442,1471,1246,1498,
31.774,0.00,0,0.391,3.997,1.313,0.217,-3.830,-0.145,1.313,0.000,-2.39,-0.08,0.995,-5.78,-0.37,0.68,10.55,1420,1489,1246,1485,
31.975,0.00,0,0.467,3.914,1.304,0.021,-3.847,-0.090,1.304,0.000,-1.91,0.32,0.992,-5.34,-3.37,0.46,10.35,1433,1504,1240,1480,
32.177,0.00,0,-0.883,3.847,1.263,-0.544,-3.671,-0.100,1.263,0.000,5.74,-0.12,0.994,13.79,-2.34,0.50,10.37,1682,1512,1267,1558,
32.379,0.00,0,-1.771,3.438,1.276,-0.582,-3.465,-0.005,1.276,0.000,9.45,0.70,0.981,30.23,-0.99,0.12,10.12,1769,1548,1304,1582,
32.580,0.00,0,-1.984,3.135,1.358,0.090,-3.346,0.293,1.358,0.000,7.61,1.43,0.916,14.40,-4.49,-1.07,9.54,1748,1585,1264,1572,
32.782,0.00,0,-1.437,3.112,1.442,1.147,-3.276,0.489,1.442,0.000,1.20,1.24,0.906,-6.13,-1.24,-1.85,8.78,1540,1565,1195,1541,
32.983,0.00,0,0.206,2.661,1.434,1.910,-3.226,0.020,1.434,0.000,-8.43,2.85,0.983,-29.85,3.02,0.02,10.01,1237,1515,1295,1460,
33.184,0.00,0,1.876,2.638,1.421,1.936,-2.929,-0.024,1.421,0.000,-15.21,1.75,0.957,-41.35,7.84,0.20,10.46,1146,1466,1386,1397,
33.386,0.00,0,2.384,2.226,1.668,0.689,-2.660,0.855,1.668,0.000,-12.25,2.32,0.872,-12.32,4.43,-3.32,7.45,1110,1521,1310,1404,
33.587,0.00,0,2.347,1.700,1.802,-0.852,-2.588,0.974,1.802,0.000,-5.94,4.14,0.800,-8.43,-4.50,-3.79,7.52,1213,1645,1220,1422,
33.788,0.00,0,2.043,1.199,1.814,-1.926,-2.368,0.430,1.814,0.000,-0.43,5.26,0.839,9.48,-14.00,-1.62,9.76,1461,1702,1226,1433,
33.989,0.00,0,1.583,0.772,1.847,-2.662,-1.858,0.671,1.847,0.000,4.36,4.93,-0.293,86.46,-336.66,-2.58,19.62,1266,1367,1227,1100,
34.190,0.00,0,1.026,0.503,2.319,-2.110,-1.448,2.391,2.319,0.000,1.80,1.80,0.315,84.44,78.17,-9.46,1.11,1713,1830,1056,1500,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
