t,phase_or_event,x,y,z,vx,vy,vz,yaw_deg,det_x,det_y,det_area,det_range,fixes,fix_res,rej,unm,cross_ev,cross_lat,cross_dz,fix_cx_sum,fix_al_sum,throttle,roll,pitch,yaw,arm,att_hz,rtt_ms,timeouts,cam_fps,vbat,el_deg,vert_live,commit_why,alt_gated,alt_rejected,cam_rej
31.171,ev0/lm0,-0.16,4.07,1.44,-0.02,-3.66,-0.04,85.0,0.088,-0.096,0.4772,1.84,773,0.26,0,0,-1,0.000,0.000,10.640,610.424,1234,1530,1466,1522,1800,33,10.0,0,49,22.53,15.76,0,both_edges,0,18,10
31.272,ev0/lm0,-0.10,4.17,1.41,0.10,-3.68,-0.14,85.0,0.074,-0.096,0.4598,1.82,776,0.26,0,0,-1,0.000,0.000,10.706,615.017,1243,1506,1455,1520,1800,33,11.8,0,49,22.55,15.93,0,both_edges,0,18,10
31.372,ev0/lm0,-0.04,4.11,1.39,0.19,-3.71,-0.20,84.0,0.051,-0.096,0.4556,1.77,778,0.26,0,0,-1,0.000,0.000,10.730,618.081,1247,1485,1465,1512,1800,33,11.4,0,49,22.55,16.41,0,both_edges,0,18,10
31.473,ev0/lm0,0.09,4.17,1.38,0.25,-3.74,-0.19,84.0,0.011,-0.096,0.4440,1.82,781,0.24,0,0,-1,0.000,0.000,10.653,622.514,1248,1460,1458,1504,1800,33,8.3,0,49,22.55,16.83,0,both_edges,0,18,10
31.573,ev0/lm0,0.19,4.08,1.36,0.28,-3.77,-0.16,84.0,-0.005,-0.096,0.3979,1.85,783,0.25,0,0,-1,0.000,0.000,10.598,625.412,1246,1442,1471,1498,1800,33,10.8,0,49,22.53,16.97,0,both_edges,0,18,10
31.674,ev0/lm0,0.31,4.11,1.34,0.27,-3.80,-0.15,84.0,-0.031,-0.096,0.3379,1.91,786,0.23,0,0,-1,0.000,0.000,10.496,629.424,1247,1426,1471,1490,1800,33,12.0,0,49,22.53,16.61,0,both_edges,0,18,10
31.774,ev0/lm0,0.39,4.00,1.31,0.22,-3.83,-0.14,84.0,-0.056,-0.096,0.3174,1.96,788,0.24,0,0,-1,0.000,0.000,10.417,632.134,1246,1420,1489,1485,1800,33,9.4,0,49,22.53,16.23,0,both_edges,0,18,10
31.875,ev0/lm0,0.48,4.02,1.30,0.14,-3.86,-0.13,84.0,-0.071,-0.096,0.3047,1.99,791,0.22,0,0,-1,0.000,0.000,10.309,636.149,1245,1418,1490,1480,1800,33,10.0,0,44,22.52,15.70,0,both_edges,0,18,10
31.975,ev0/lm0,0.47,3.91,1.30,0.02,-3.85,-0.09,84.0,-0.067,-0.096,0.2952,1.98,793,0.23,0,0,-1,0.000,0.000,10.347,638.926,1240,1433,1504,1480,1800,33,11.2,0,44,22.52,14.20,0,both_edges,0,18,10
32.076,ev0/lm0,-0.08,3.88,1.30,-0.24,-3.78,-0.06,84.0,0.263,-0.096,0.2070,3.05,795,0.93,0,0,-1,0.000,0.000,11.365,640.743,1236,1546,1511,1512,1800,33,8.9,0,44,22.52,15.00,0,both_edges,0,18,11
32.177,ev0/lm0,-0.88,3.85,1.26,-0.54,-3.67,-0.10,85.0,0.321,-0.096,0.2033,3.33,797,0.73,0,1,-1,0.000,0.000,12.870,641.125,1267,1682,1512,1558,1800,33,10.9,0,44,22.52,14.55,0,both_edges,0,18,11
32.278,ev0/lm0,-1.24,3.62,1.26,-0.63,-3.58,-0.11,84.0,,,,,798,0.55,0,1,-1,0.000,0.000,13.468,641.203,1287,1723,1534,1567,1800,33,11.8,0,44,22.52,,0,,0,18,13
32.379,ev0/lm0,-1.77,3.44,1.28,-0.58,-3.46,-0.00,83.0,0.433,-0.096,0.2220,4.60,800,0.51,0,1,-1,0.000,0.000,14.414,640.227,1304,1769,1548,1582,1800,33,10.8,0,44,22.41,6.90,0,both_edges,0,18,15
32.480,ev0/lm0,-2.15,3.34,1.30,-0.35,-3.36,0.12,81.0,0.424,-0.096,0.2311,4.22,802,0.28,0,1,-1,0.000,0.000,15.199,640.510,1305,1788,1558,1586,1800,33,10.6,0,44,22.41,3.69,0,both_edges,0,18,15
32.580,ev0/lm0,-1.98,3.13,1.36,0.09,-3.35,0.29,80.0,0.313,-0.096,0.2903,3.42,804,0.38,0,1,-1,0.000,0.000,15.054,642.385,1264,1748,1585,1572,1800,33,11.2,0,44,22.32,1.07,0,both_edges,0,18,16
32.682,ev0/lm0,-1.68,3.19,1.41,0.63,-3.32,0.43,78.0,0.235,-0.096,0.2941,3.27,807,0.28,0,1,-1,0.000,0.000,14.999,647.005,1217,1660,1577,1556,1800,33,10.1,0,44,22.31,0.21,0,both_edges,0,18,16
32.782,ev0/lm0,-1.44,3.11,1.44,1.15,-3.28,0.49,77.0,0.139,-0.096,0.2930,3.46,809,0.24,0,1,-1,0.000,0.000,14.962,649.875,1195,1540,1565,1541,1800,33,10.9,0,44,22.31,1.06,0,both_edges,0,18,16
32.882,ev0/lm0,-0.70,2.93,1.45,1.59,-3.27,0.32,76.0,-0.042,-0.096,0.2930,3.58,812,0.44,0,1,-1,0.000,0.000,14.038,653.159,1222,1349,1538,1504,1800,33,11.2,0,45,22.44,4.56,0,both_edges,0,18,16
32.983,ev0/lm0,0.21,2.66,1.43,1.91,-3.23,0.02,75.0,-0.260,-0.096,0.2715,3.95,814,0.58,0,1,-1,0.000,0.000,12.727,654.668,1295,1237,1515,1460,1800,33,10.5,0,45,22.51,6.71,0,both_edges,0,18,16
33.083,ev0/lm0,0.90,2.45,1.37,2.01,-3.13,-0.23,75.0,-0.451,-0.096,0.2850,4.19,816,0.42,0,1,-1,0.000,0.000,11.796,655.536,1349,1200,1504,1431,1800,33,10.6,0,45,22.51,5.52,0,both_edges,0,18,17
33.184,ev0/lm0,1.88,2.64,1.42,1.94,-2.93,-0.02,77.0,-0.469,-0.096,0.2491,3.62,819,0.28,0,1,-1,0.000,0.000,10.208,658.756,1386,1146,1466,1397,1800,33,11.7,0,45,22.36,2.54,0,both_edges,0,18,17
33.285,ev0/lm0,1.90,2.47,1.51,1.36,-2.79,0.41,80.0,,,,,820,0.29,0,1,-1,0.000,0.000,10.399,660.136,1336,1139,1491,1408,1800,33,10.3,0,45,22.15,,0,,0,18,20
33.386,ev0/lm0,2.38,2.23,1.67,0.69,-2.66,0.86,83.0,,,,,821,0.64,0,1,-1,0.000,0.000,9.641,658.865,1310,1110,1521,1404,1800,33,10.7,0,45,22.15,,0,,0,18,24
33.486,ev0,2.40,1.96,1.76,-0.13,-2.61,1.06,86.0,-0.011,-0.050,0.0554,7.28,821,0.64,0,3,-1,0.000,0.000,9.641,658.865,1254,1134,1583,1417,1800,33,10.9,0,45,22.08,7.09,0,-,0,18,25
33.587,ev0,2.35,1.70,1.80,-0.85,-2.59,0.97,86.0,0.049,-0.047,0.0566,7.09,821,0.64,0,6,-1,0.000,0.000,9.641,658.865,1220,1213,1645,1422,1800,33,9.5,0,45,22.15,5.93,0,-,0,18,25
33.688,ev0,2.22,1.44,1.79,-1.50,-2.51,0.74,86.0,0.098,-0.143,0.0583,6.94,821,0.64,0,8,-1,0.000,0.000,9.641,658.865,1211,1346,1696,1428,1800,33,11.6,0,45,22.15,5.49,0,-,0,18,25
33.788,ev0,2.04,1.20,1.81,-1.93,-2.37,0.43,85.0,0.146,-0.336,0.0618,6.82,821,0.64,0,11,-1,0.000,0.000,9.641,658.865,1226,1461,1702,1433,1800,33,10.7,0,45,22.31,5.15,0,-,0,18,25
33.889,ev0,1.83,0.97,1.83,-2.25,-2.17,0.17,85.0,0.163,-0.456,0.0646,6.90,821,0.64,0,13,-1,0.000,0.000,9.641,658.865,1247,1548,1692,1441,1800,33,10.1,0,46,22.32,4.76,0,-,0,18,25
33.989,ev0,1.58,0.77,1.85,-2.66,-1.86,0.67,-74.0,,,,,821,0.64,0,15,-1,0.000,0.000,9.641,658.865,1227,1266,1367,1100,1800,33,10.9,0,46,22.32,,0,,0,18,27
34.090,ev0,1.29,0.63,2.08,-3.08,-1.16,2.55,-108.0,,,,,821,0.64,0,15,-1,0.000,0.000,9.641,658.865,1056,1165,1296,1500,1800,33,9.0,0,46,21.04,,0,,0,18,28
34.190,ev0,1.03,0.50,2.32,-2.11,-1.45,2.39,68.0,,,,,821,0.64,0,16,-1,0.000,0.000,9.641,658.865,1056,1713,1830,1500,1800,33,10.4,0,46,20.22,,0,,0,18,31
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
